Verner's Most Efficient RK8(7) Pair from Jim Verner's website.
Zero-based indexing is adopted here.
a[9,5] = 21127670214172802870128286992003940810655221489 / 4679473877997892906145822697976708633673728000
a[9,6] = 318607235173649312405151265849660869927653414425413 / 6714716715558965303132938072935465423910912000000
a[9,7] = 212083202434519082281842245535894 / 20022426044775672563822865371173879
a[9,8] = -2698404929400842518721166485087129798562269848229517793703413951226714583 / 469545674913934315077000442080871141884676035902717550325616728175875000000

a[10,0] = -2342659845814086836951207140065609179073838476242943917 / 1358480961351056777022231400139158760857532162795520000
a[10,1] = 0 / 1
a[10,2] = 0 / 1
a[10,3] = -996286030132538159613930889652 / 16353068885996164905464325675
a[10,4] = -26053085959256534152588089363841 / 4377552804565683061011299942400
a[10,5] = 20980822345096760292224086794978105312644533925634933539 / 3775889992007550803878727839115494641972212962174156800
a[10,6] = 890722993756379186418929622095833835264322635782294899 / 13921242001395112657501941955594013822830119803764736
a[10,7] = 161021426143124178389075121929246710833125 / 10997207722131034650667041364346422894371443
a[10,8] = 300760669768102517834232497565452434946672266195876496371874262392684852243925359864884962513 / 4655443337501346455585065336604505603760824779615521285751892810315680492364106674524398280000
a[10,9] = -31155237437111730665923206875 / 392862141594230515010338956291

a[11,0] = -2866556991825663971778295329101033887534912787724034363 / 868226711619262703011213925016143612030669233795338240
a[11,1] = 0 / 1
a[11,2] = 0 / 1
a[11,3] = -16957088714171468676387054358954754000 / 143690415119654683326368228101570221
a[11,4] = -4583493974484572912949314673356033540575 / 451957703655250747157313034270335135744
a[11,5] = 2346305388553404258656258473446184419154740172519949575 / 256726716407895402892744978301151486254183185289662464
a[11,6] = 1657121559319846802171283690913610698586256573484808662625 / 13431480411255146477259155104956093505361644432088109056
a[11,7] = 345685379554677052215495825476969226377187500 / 74771167436930077221667203179551347546362089
a[11,8] = -3205890962717072542791434312152727534008102774023210240571361570757249056167015230160352087048674542196011 / 947569549683965814783015124451273604984657747127257615372449205973192657306017239103491074738324033259120
a[11,9] = 40279545832706233433100438588458933210937500 / 8896460842799482846916972126377338947215101
a[11,10] = -6122933601070769591613093993993358877250 / 1050517001510235513198246721302027675953

a[12,0] = -618675905535482500672800859344538410358660153899637 / 203544282118214047100119475340667684874292102389760
a[12,1] = 0 / 1
a[12,2] = 0 / 1
a[12,3] = -4411194916804718600478400319122931000 / 40373053902469967450761491269633019
a[12,4] = -16734711409449292534539422531728520225 / 1801243715290088669307203927210237952
a[12,5] = 135137519757054679098042184152749677761254751865630525 / 16029587794486289597771326361911895112703716593983488
a[12,6] = 38937568367409876012548551903492196137929710431584875 / 340956454090191606099548798001469306974758443147264
a[12,7] = -6748865855011993037732355335815350667265625 / 7002880395717424621213565406715087764770357
a[12,8] = -1756005520307450928195422767042525091954178296002788308926563193523662404739779789732685671 / 348767814578469983605688098046186480904607278021030540735333862087061574934154942830062320
a[12,9] = 53381024589235611084013897674181629296875 / 8959357584795694524874969598508592944141
a[12,10] = 0 / 1
a[12,11] = 0 / 1
#------------------------------------------------------------------------------------------------------------------------------
# 8th order weights
#------------------------------------------------------------------------------------------------------------------------------
b[0] = 44901867737754616851973 / 1014046409980231013380680
b[1] = 0 / 1
b[2] = 0 / 1
b[3] = 0 / 1
b[4] = 0 / 1
b[5] = 791638675191615279648100000 / 2235604725089973126411512319
b[6] = 3847749490868980348119500000 / 15517045062138271618141237517
b[7] = -13734512432397741476562500000 / 875132892924995907746928783
b[8] = 12274765470313196878428812037740635050319234276006986398294443554969616342274215316330684448207141 / 489345147493715517650385834143510934888829280686609654482896526796523353052166757299452852166040
b[9] = -9798363684577739445312500000 / 308722986341456031822630699
b[10] = 282035543183190840068750 / 12295407629873040425991
b[11] = -306814272936976936753 / 1299331183183744997286
b[12] = 0 / 1
#------------------------------------------------------------------------------------------------------------------------------
# 7th order weights
#------------------------------------------------------------------------------------------------------------------------------
bh[0] = 10835401739407019406577 / 244521829356935137978320
bh[1] = 0 / 1
bh[2] = 0 / 1
bh[3] = 0 / 1
bh[4] = 0 / 1
bh[5] = 13908189778321895491375000 / 39221135527894265375640567
bh[6] = 73487947527027243487625000 / 296504045773342769773399443
bh[7] = 68293140641257649609375000 / 15353208647806945749946119
bh[8] = 22060647948996678611017711379974578860522018208949721559448560203338437626022142776381 / 1111542009262325874512959185795727215759010577565736079641376621381577236680929558640
bh[9] = -547971229495642458203125000 / 23237214025700991642563601
bh[10] = 0 / 1
bh[11] = 0 / 1
bh[12] = -28735456870978964189 / 79783493704265043693
#------------------------------------------------------------------------------------------------------------------------------
# error estimate weights, e = bh - b
#------------------------------------------------------------------------------------------------------------------------------
e[0] = 225628434546552672055 / 6895515587865570890988624
e[1] = 0 / 1
e[2] = 0 / 1
e[3] = 0 / 1
e[4] = 0 / 1
e[5] = 1128142172732763360275000 / 2235604725089973126411512319
e[6] = -5640710863663816801375000 / 46551135186414814854423712551
e[7] = 17627221448949427504296875000 / 875132892924995907746928783
e[8] = -17426957952517932078050241885889670195876481434157580946550703126433816616672116622859678756257765 / 3327547002957265520022623672175874357244039108668945650483696382216358800754733949636279394729072
e[9] = 17627221448949427504296875000 / 2161060904390192222758414893
e[10] = -282035543183190840068750 / 12295407629873040425991
e[11] = 306814272936976936753 / 1299331183183744997286
e[12] = -28735456870978964189 / 79783493704265043693
#------------------------------------------------------------------------------------------------------------------------------
# The "fsal" stage. This is the slope at t_n+1. The weights are the same as the 8th order weights.
# Interpolant Stages a[14] - a[20] are approximated by 40-digit values and are thus in the 40-digit values section.
#------------------------------------------------------------------------------------------------------------------------------
c[13] = 1 / 1

a[13,0] = 44901867737754616851973 / 1014046409980231013380680
a[13,1] = 0 / 1
a[13,2] = 0 / 1
a[13,3] = 0 / 1
a[13,4] = 0 / 1
a[13,5] = 791638675191615279648100000 / 2235604725089973126411512319
a[13,6] = 3847749490868980348119500000 / 15517045062138271618141237517
a[13,7] = -13734512432397741476562500000 / 875132892924995907746928783
a[13,8] = 12274765470313196878428812037740635050319234276006986398294443554969616342274215316330684448207141 / 489345147493715517650385834143510934888829280686609654482896526796523353052166757299452852166040
a[13,9] = -9798363684577739445312500000 / 308722986341456031822630699
a[13,10] = 282035543183190840068750 / 12295407629873040425991
a[13,11] = -306814272936976936753 / 1299331183183744997286
a[13,12] = 0 / 1
#-----------------------------------------------------------------------------------------------------
# 40-digit values.
#-----------------------------------------------------------------------------------------------------
c[0] = 0.
c[1] = .5000000000000000000000000000000000000000e-1
c[2] = .1065625000000000000000000000000000000000
c[3] = .1598437500000000000000000000000000000000
c[4] = .3900000000000000000000000000000000000000
c[5] = .4650000000000000000000000000000000000000
c[6] = .1550000000000000000000000000000000000000
c[7] = .9430000000000000000000000000000000000000
c[8] = .9018020417358569582597079406783721499560
c[9] = .9090000000000000000000000000000000000000
c[10] = .9400000000000000000000000000000000000000
c[11] = 1.
c[12] = 1.

a[1,0] =  .5000000000000000000000000000000000000000e-1

a[2,0] = -.6993164062500000000000000000000000000000e-2
a[2,1] =  .1135556640625000000000000000000000000000

a[3,0] =  .3996093750000000000000000000000000000000e-1
a[3,1] =  0.
a[3,2] =  .1198828125000000000000000000000000000000

a[4,0] =  .3613975628004575124052940721184028345129
a[4,1] =  0.
a[4,2] = -1.341524066700492771819987788202715834917
a[4,3] =  1.370126503900035259414693716084313000404

a[5,0] =  .4904720279720279720279720279720279720280e-1
a[5,1] =  0.
a[5,2] =  0.
a[5,3] =  .2350972042214404739862988335493427143122
a[5,4] =  .1808555929813567288109039636534544884850

a[6,0] =  .6169289044289044289044289044289044289044e-1
a[6,1] =  0.
a[6,2] =  0.
a[6,3] =  .1123656831464027662262557035130015442303
a[6,4] = -.3885046071451366767049048108111244567456e-1
a[6,5] =  .1979188712522045855379188712522045855379e-1

a[7,0] = -1.767630240222326875735597119572145586714
a[7,1] =  0.
a[7,2] =  0.
a[7,3] = -62.50000000000000000000000000000000000000
a[7,4] = -6.061889377376669100821361459659331999758
a[7,5] =  5.650823198222763138561298030600840174201
a[7,6] =  65.62169641937623283799566054863063741227

a[8,0] = -1.180945066554970799825116282628297957882
a[8,1] =  0.
a[8,2] =  0.
a[8,3] = -41.50473441114320841606641502701994225874
a[8,4] = -4.434438319103725011225169229846100211776
a[8,5] =  4.260408188586133024812193710744693240761
a[8,6] =  43.75364022446171584987676829438379303004
a[8,7] =  .7871425489912310687446475044226307550860e-2

a[9,0] = -1.281405999441488405459510291182054246266
a[9,1] =  0.
a[9,2] =  0.
a[9,3] = -45.04713996013986630220754257136007322267
a[9,4] = -4.731362069449576477311464265491282810943
a[9,5] =  4.514967016593807841185851584597240996214
a[9,6] =  47.44909557172985134869022392235929015114
a[9,7] =  .1059228297111661135687393955516542875228e-1
a[9,8] = -.5746842263844616254432318478286296232021e-2

a[10,0] = -1.724470134262485191756709817484481861731
a[10,1] =  0.
a[10,2] =  0.
a[10,3] = -60.92349008483054016518434619253765246063
a[10,4] = -5.951518376222392455202832767061854868290
a[10,5] =  5.556523730698456235979791650843592496839
a[10,6] =  63.98301198033305336837536378635995939281
a[10,7] =  .1464202825041496159275921391759452676003e-1
a[10,8] =  .6460408772358203603621865144977650714892e-1
a[10,9] = -.7930323169008878984024452548693373291447e-1

a[11,0] = -3.301622667747079016353994789790983625569
a[11,1] =  0.
a[11,2] =  0.
a[11,3] = -118.0112723597525085666923303957898868510
a[11,4] = -10.14142238845611248642783916034510897595
a[11,5] =  9.139311332232057923544012273556827000619
a[11,6] =  123.3759428284042683684847180986501894364
a[11,7] =  4.623244378874580474839807625067630924792
a[11,8] = -3.383277738068201923652550971536811240814
a[11,9] =  4.527592100324618189451265339351129035325
a[11,10] = -5.828495485811622963193088019162985703755

a[12,0] = -3.039515033766309030040102851821200251056
a[12,1] =  0.
a[12,2] =  0.
a[12,3] = -109.2608680894176254686444192322164623352
a[12,4] = -9.290642497400293449717665542656897549158
a[12,5] =  8.430504981764911142134299253836167803454
a[12,6] =  114.2010010378331313557424041095523427476
a[12,7] = -.9637271342145479358162375658987901652762
a[12,8] = -5.034884088802189791198680336183332323118
a[12,9] =  5.958130824002923177540402165388172072794
a[12,10] =  0.
a[12,11] =  0.
#-----------------------------------------------------
# 8th order weights
#-----------------------------------------------------
b[0] =  .4427989419007951074716746668098518862111e-1
b[1] =  0.
b[2] =  0.
b[3] =  0.
b[4] =  0.
b[5] =  .3541049391724448744815552028733568354121
b[6] =  .2479692154956437828667629415370663023884
b[7] = -15.69420203883808405099207034271191213468
b[8] =  25.08406496555856261343930031237186278518
b[9] = -31.73836778626027646833156112007297739997
b[10] =  22.93828327398878395231483560344797018313
b[11] = -.2361324633071542145259900641263517600737
#----------------------------------------------------
# 7th order weights
#----------------------------------------------------
bh[0] =  .4431261522908979212486436510209029764893e-1
bh[1] =  0.
bh[2] =  0.
bh[3] =  0.
bh[4] =  0.
bh[5] =  .3546095642343226447863179350895055038855
bh[6] =  .2478480431366653069619986721504458660016
bh[7] =  4.448134732475784492725128317159648871312
bh[8] =  19.84688636611873369930932399297687935291
bh[9] = -23.58162337746561841969517960870394965085
bh[10] =  0.
bh[11] =  0.
bh[12] = -.3601679437289775162124536737746202409110
#---------------------------------------------------
# error estimate weights, e = bh - b
#---------------------------------------------------
e[0] = 0.00003272103901028137769689842110510902782020
e[1] = 0
e[2] = 0
e[3] = 0
e[4] = 0
e[5] = 0.0005046250618777703047627322161486684733992
e[6] = -0.0001211723589784759047642693866204363867988
e[7] = 20.14233677131386854371719865987156100599
e[8] = -5.237178599439828914129976319394983432270
e[9] = 8.156744408794658048636381511369027749120
e[10] = -22.93828327398878395231483560344797018313
e[11] = 0.2361324633071542145259900641263517600737
e[12] = -0.3601679437289775162124536737746202409110
#-------------------------------------------------------------------
# 4 additional stages for 7th order interpolant
# 14th evaluation is the first stage of the next step
# so effectively three stages are needed.
#-------------------------------------------------------------------
c[13] = 1.0

a[13,0] =  .4427989419007951074716746668098518862111e-1
a[13,1] =  0.
a[13,2] =  0.
a[13,3] =  0.
a[13,4] =  0.
a[13,5] =  .3541049391724448744815552028733568354121
a[13,6] =  .2479692154956437828667629415370663023884
a[13,7] = -15.69420203883808405099207034271191213468
a[13,8] =  25.08406496555856261343930031237186278518
a[13,9] = -31.73836778626027646833156112007297739997
a[13,10] =  22.93828327398878395231483560344797018313
a[13,11] = -.2361324633071542145259900641263517600737
a[13,12] =  0.

c[14] =  .3110177634953863863927417318829099695921

a[14,0] =  .4620700646754963101730413150238116432863e-1
a[14,1] =  0.
a[14,2] =  0.
a[14,3] =  0.
a[14,4] =  0.
a[14,5] =  .4503904160842480866828520384400679697151e-1
a[14,6] =  .2336816697713424410788701065340221126565
a[14,7] =  37.83901368421067410780338220861855254153
a[14,8] = -15.94911328945424610266139490307397370835
a[14,9] =  23.02836835181610285142510596329590091940
a[14,10] = -44.85578507769412524816130998016948002745
a[14,11] = -.6379858768647444009509067402330140781326e-1
a[14,12] =  0.
a[14,13] = -.1259503554386166268241032464519842162533e-1

c[15] =  .1725000000000000000000000000000000000000

a[15,0] =  .5037946855482040993065158747220696112586e-1
a[15,1] =  0.
a[15,2] =  0.
a[15,3] =  0.
a[15,4] =  0.
a[15,5] =  .4109836131046079339916530614028848248545e-1
a[15,6] =  .1718054153348195783296309209549424619697
a[15,7] =  4.61410531998151886974342237185977124648
a[15,8] = -1.791667883085396449712744996746836471721
a[15,9] =  2.531658930485041408462243518792913614971
a[15,10] = -5.32497786020573071925718815977276269909
a[15,11] = -.3065532595385634734924449496356513113607e-1
a[15,12] =  0.
a[15,13] = -.5254479979429613570549519094377878106127e-2
a[15,14] = -.8399194644224792997538653464258058697156e-1

c[16] =  .7846000000000000000000000000000000000000

a[16,0] =  .4082897132997079620207118756242653796386e-1
a[16,1] =  0.
a[16,2] =  0.
a[16,3] =  0.
a[16,4] =  0.
a[16,5] =  .4244479514247632218892086657732332485609
a[16,6] =  .2326091531275234539465100096964845486081
a[16,7] =  2.677982520711806062780528871014035962908
a[16,8] =  .7420826657338945216477607044022963622057
a[16,9] =  .1460377847941461193920992339731312296021
a[16,10] = -3.579344509890565218033356743825917680543
a[16,11] =  .1138844389600173704531638716149985665239
a[16,12] =  0.
a[16,13] =  .1267790651033190047378693537615687232109e-1
a[16,14] = -.7443436349946674429752785032561552478382e-1
a[16,15] =  .4782748079757851554575511473876987663388e-1
# ---------------------------------------------------------
# Coefficients of 7th-order interpolant
# ---------------------------------------------------------
bi[0,1] =  1.
bi[0,2] = -7.238550783576432811855355839508646327161
bi[0,3] =  26.00913483254676138219215542805486438340
bi[0,4] = -50.23684777762566731759165474184543812128
bi[0,5] =  52.12072084601022449485077581012685809554
bi[0,6] = -27.06472451211777193118825764262673140465
bi[0,7] =  5.454547288952965694339504452480078562780

bi[1,1] =  0.
bi[1,2] =  0.
bi[1,3] =  0.
bi[1,4] =  0.
bi[1,5] =  0.
bi[1,6] =  0.
bi[1,7] =  0.

bi[2,1] =  0.
bi[2,2] =  0.
bi[2,3] =  0.
bi[2,4] =  0.
bi[2,5] =  0.
bi[2,6] =  0.
bi[2,7] =  0.

bi[3,1] =  0.
bi[3,2] =  0.
bi[3,3] =  0.
bi[3,4] =  0.
bi[3,5] =  0.
bi[3,6] =  0.
bi[3,7] =  0.

bi[4,1] =  0.
bi[4,2] =  0.
bi[4,3] =  0.
bi[4,4] =  0.
bi[4,5] =  0.
bi[4,6] =  0.
bi[4,7] =  0.

bi[5,1] =  0.
bi[5,2] =  11.15330887588935170976376962782446833855
bi[5,3] = -91.7609656398961659890179437322816238711
bi[5,4] =  291.7074241722059450113911477530513089255
bi[5,5] = -430.4096692910862817449451677633631387823
bi[5,6] =  299.4531188198997479843407054776900024282
bi[5,7] = -79.78911199784015209705095616004766020335

bi[6,1] =  0.
bi[6,2] =  2.34875229807309355640904629061136935335
bi[6,3] = -11.6724894172018429369093778842231443146
bi[6,4] = -3.339139076505928386509206543237093540
bi[6,5] =  94.885262249720610030798242337479596095
bi[6,6] = -143.071126583012024456409244370652716962
bi[6,7] =  61.0967097444217359754873031115590556707

bi[7,1] =  0.
bi[7,2] = -1027.321675339240679090464776362465090654
bi[7,3] =  9198.71432360760879019681406218311101879
bi[7,4] = -33189.78048157363822223641020734287802492
bi[7,5] =  57750.0831348887181073584126028277545727
bi[7,6] = -47698.93315706261990169947144294597707756
bi[7,7] =  14951.54365344033382142012769129774268946

bi[8,1] =  0.
bi[8,2] =  1568.546608927281956416687915664731868885
bi[8,3] = -13995.38852541600542155322174511897930298
bi[8,4] =  50256.2124698102445419491620666726469821
bi[8,5] = -86974.5128036219909523950692144595063700
bi[8,6] =  71494.7977095997701213661747332399327008
bi[8,7] = -22324.57139433374168317029445568645401598

bi[9,1] =  0.
bi[9,2] = -2000.882061921041961546811133479107090218
bi[9,3] =  17864.36380347691630038038755096765127729
bi[9,4] = -64205.1907515562863000297926577113695108
bi[9,5] =  111224.8489930378077126420609392735999202
bi[9,6] = -91509.3392102130338542605593697286718077
bi[9,7] =  28594.46085938937782634638310955782423389

bi[10,1] =  0.
bi[10,2] =  1496.620400693446268810344884971434468267
bi[10,3] = -13397.55405171476021512904990709508924800
bi[10,4] =  48323.5602199437493999696912750109765015
bi[10,5] = -84051.4283423393032636942266780744607468
bi[10,6] =  69399.8582111570893316100585838633124312
bi[10,7] = -21748.11815446623273761450332307272543593

bi[11,1] =  0.
bi[11,2] = -16.41320775560933621675902845723196069900
bi[11,3] =  147.6097045407002371315249807692915435608
bi[11,4] = -535.719963714732106447158760197417632645
bi[11,5] =  938.286247077820650371318861625025573381
bi[11,6] = -779.438309639349328345148153897689081893
bi[11,7] =  245.4393970278627292916961100938952065362

bi[12,1] =  0.
bi[12,2] =  0.
bi[12,3] =  0.
bi[12,4] =  0.
bi[12,5] =  0.
bi[12,6] =  0.
bi[12,7] =  0.

bi[13,1] =  0.
bi[13,2] = -4.29672443178246482824254064733546854251
bi[13,3] =  38.6444746111678092366406218271498656093
bi[13,4] = -140.3503471762808981414524290552248895548
bi[13,5] =  246.3954669697502467443139611011701827640
bi[13,6] = -205.8341686964167118696204191085878165880
bi[13,7] =  65.44129872356201885836080588282812631205

bi[14,1] =  0.
bi[14,2] = -20.41628069294821485579834313809132051248
bi[14,3] =  153.5213232524836445391962375168798263930
bi[14,4] = -436.5502610211220460266289847121377276100
bi[14,5] =  598.214644262650861959065070073603792110
bi[14,6] = -398.7823950071290897160364203878571043995
bi[14,7] =  104.0129692060648441002024406476025340187

bi[15,1] =  0.
bi[15,2] =  16.53007184264271512356106095760699278945
bi[15,3] = -96.6861433615782065041742809436987893361
bi[15,4] =  268.959934219531723149495873437076657635
bi[15,5] = -428.681909788964647271837835032326719249
bi[15,6] =  354.578231152433375494079868740183658991
bi[15,7] = -114.7001840640649599911246871588418008302

bi[16,1] =  0.
bi[16,2] = -18.63064171313429626683549958846959067803
bi[16,3] =  164.1994112280183092456176460821337125030
bi[16,4] = -579.272256249540441494196462569641132906
bi[16,5] =  980.198255708866731505258442280896479501
bi[16,6] = -786.224179015513894176220583239056456901
bi[16,7] =  239.7294100413035911863764570341369884827
#---------------------------------------------------------
# 4 additional stages for an 8th order interpolant
# for a total of 21 stages
#---------------------------------------------------------
c[17] =  .3700000000000000000000000000000000000000

a[17,0] =  .5212682393668413629928136927994514676607e-1
a[17,1] =  0.
a[17,2] =  0.
a[17,3] =  0.
a[17,4] =  0.
a[17,5] =  .5392508396744797718209106862347065628649e-1
a[17,6] =  .1660758097434640828541930599928251901718e-1
a[17,7] = -4.454485757926779655418936993298463071587
a[17,8] =  6.835218278632146381711296817968152631469
a[17,9] = -8.711334822181993739847172734848837971169
a[17,10] =  6.491635839232917053651267142703105653517
a[17,11] = -.7072551809844346422069985227700294651922e-1
a[17,12] =  0.
a[17,13] = -.1854031491993216429111842937941202966440e-1
a[17,14] =  .2350402105435384645116542087045962190647e-1
a[17,15] =  .2344795103407822090556377813402774776461
a[17,16] = -.8241072501152898885823089698097768766651e-1

c[18] =  .5000000000000000000000000000000000000000

a[18,0] =  .5020102870355713598699964419977883461362e-1
a[18,1] =  0.
a[18,2] =  0.
a[18,3] =  0.
a[18,4] =  0.
a[18,5] =  .1552209034795498114932226104700567642339
a[18,6] =  .1264268424089234914713091134864747506300
a[18,7] = -5.14920630353984701704917414605721854951
a[18,8] =  8.46834099903692926607453176331494311551
a[18,9] = -10.66213068108149527544209836207095498430
a[18,10] =  7.54183322495972836290996201569018333903
a[18,11] = -.743696811383214243944066492459357053774e-1
a[18,12] =  0.
a[18,13] = -.2055887686618382619339821759221121764364e-1
a[18,14] =  .775379526471029807261782993777862395844e-1
a[18,15] =  .1046259220352544296313761971333987587377
a[18,16] = -.1179213306451979352145022687063013455111
a[18,17] =  0.

c[19] =  .7000000000000000000000000000000000000000

a[19,0] =  .3737341446457825692757506548800094134977e-1
a[19,1] =  0.
a[19,2] =  0.
a[19,3] =  0.
a[19,4] =  0.
a[19,5] =  .3504930705338316406767087468339071089224
a[19,6] =  .4922652819373025433298989824173484805373
a[19,7] =  8.553695439359312242284304421725315855379
a[19,8] = -10.35317299030591348532574006719207803272
a[19,9] =  13.83320427252914990351082875460544773493
a[19,10] = -12.28092433078461863729523583784519048012
a[19,11] =  .1719151595656509762746810113378644307112
a[19,12] =  0.
a[19,13] =  .3641583114314496380113822384214528216140e-1
a[19,14] =  .2961920580288763054890146412520723429115e-1
a[19,15] = -.2651793938627067002647615623738425030047
a[19,16] =  .942950396173806655317007970358739475630e-1
a[19,17] =  0.
a[19,18] =  0.

c[20] =  .9000000000000000000000000000000000000000

a[20,0] =  .3939058345528250943410670634923521987132e-1
a[20,1] =  0.
a[20,2] =  0.
a[20,3] =  0.
a[20,4] =  0.
a[20,5] =  .3558516141234424183136697322755323715063
a[20,6] =  .4197382225952610029372225526720065366258
a[20,7] =  .872044977807194166293172525204036071060
a[20,8] =  .898952083487659486126627160171417043611
a[20,9] = -.630580616105988359023456649527853470403
a[20,10] = -1.121887220595483550736681645425215081433
a[20,11] =  .4298219512400197176967511031829197714867e-1
a[20,12] =  0.
a[20,13] =  .1332557566873915707013495891889190564164e-1
a[20,14] =  .1876227053964148034446101291928097773800e-1
a[20,15] = -.1859411132922105570515379368592596513699
a[20,16] =  .1773614271924602745226064729836361000042
a[20,17] =  0.
a[20,18] =  0.
a[20,19] =  0.
-----------------------------------------------------------
# 8th order interpolant weights
-----------------------------------------------------------
bi[0,1] =  1.
bi[0,2] = -10.03915465055451898280745009553727015838
bi[0,3] =  53.79210495862331394937504547285261606206
bi[0,4] = -165.0579057235472167092186792753028629327
bi[0,5] =  298.0264565434610102489744601822776142620
bi[0,6] = -311.9125448707900689751032283191627986699
bi[0,7] =  174.6059852691171542761046061351126284335
bi[0,8] = -40.37066163211959429657758663355894180800

bi[1,1] = 0.
bi[1,2] = 0.
bi[1,3] = 0.
bi[1,4] = 0.
bi[1,5] = 0.
bi[1,6] = 0.
bi[1,7] = 0.
bi[1,8] = 0.

bi[2,1] = 0.
bi[2,2] = 0.
bi[2,3] = 0.
bi[2,4] = 0.
bi[2,5] = 0.
bi[2,6] = 0.
bi[2,7] = 0.
bi[2,8] = 0.

bi[3,1] = 0.
bi[3,2] = 0.
bi[3,3] = 0.
bi[3,4] = 0.
bi[3,5] = 0.
bi[3,6] = 0.
bi[3,7] = 0.
bi[3,8] = 0.

bi[4,1] = 0.
bi[4,2] = 0.
bi[4,3] = 0.
bi[4,4] = 0.
bi[4,5] = 0.
bi[4,6] = 0.
bi[4,7] = 0.
bi[4,8] = 0.

bi[5,1] =  0.
bi[5,2] =  158.1976739121776138067531004299642556045
bi[5,3] = -1543.961417219490013383329186557376850919
bi[5,4] =  6241.398747828780065219699818963300847515
bi[5,5] = -13136.51615640610824674042591770724411138
bi[5,6] =  15106.94849316959941770760848348143558467
bi[5,7] = -8996.489626298230413000758717864256649583
bi[5,8] =  2170.776389952444021264933974457050280938

bi[6,1] =  0.
bi[6,2] =  110.7811520079778201620910891542159716196
bi[6,3] = -1081.190514535617748557462051373884811281
bi[6,4] =  4370.666940459977376891679103587685016930
bi[6,5] = -9199.113723922197066947453657458673365167
bi[6,6] =  10578.94920962985483690180716390515207397
bi[6,7] = -6299.975594978841008450271944308599363057
bi[6,8] =  1520.130500554341433782477059435641543286

bi[7,1] =  0.
bi[7,2] = -7011.442038211314089634068023254940106045
bi[7,3] =  68429.55220744077890209519664603903716349
bi[7,4] = -276623.5714822198169288202316196287008724
bi[7,5] =  582220.4545548494658856503006312634684934
bi[7,6] = -669551.5244611245601905652331468068626208
bi[7,7] =  398731.3087623332757943809792249308827732
bi[7,8] = -96210.47174510666745715793578288559674281

bi[8,1] =  0.
bi[8,2] =  11206.39756984814734031374482605836502113
bi[8,3] = -109371.0485495066182770525095928736321803
bi[8,4] =  442127.8393698154661543505844693555049508
