Runge-Kutta 9(8) Pair due to Tsitouras et al.

References:
Kovalnogov, V.N., Fedorov, R.V., Karpukhina, T.V. et al. Runge–Kutta pairs of orders 9(8) for use in quadruple precision computations. Numer Algor (2023). https://doi.org/10.1007/s11075-023-01632-8

IMPORTANT NOTE: The rational coefficients here are only 33-34 digits accurate. The 9th order weights don't exactly add up to one beyond 34 digits.
The same goes for the error estimate weights that also do not exactly add up to zero beyond 34 digits.

#----------------------------------------------------------------------------------------------
# Zero-based indexing for the coefficients
#----------------------------------------------------------------------------------------------
c[0] = 0
c[1] = 3 / 184
c[2] = 1005991230711768 / 26022242251007185
c[3] = 1003144597305563 / 17299071752613603
c[4] = 3230 / 3269
c[5] = 3634874590315107 / 41460143603477948
c[6] = 840156096102871 / 4026814668841799
c[7] = 703 / 2847
c[8] = 703 / 3796
c[9] = 2135 / 9119
c[10] = 1531 / 2485
c[11] = 15434796193306477 / 18528760750836549
c[12] = 1999 / 2000
c[13] = 6594 / 6595
c[14] = 1
c[15] = 1

a[1,0] = 3 / 184
a[12,7] = 566474708394637174745 / 14201552570678562
a[12,8] = 307285346872690815991 / 16345778788818343
a[12,9] = -2053676792180155828764 / 36714291312129259
a[12,10] = -78247540885035338 / 2948693499382457
a[12,11] = 18260998947401049 / 15112168351518079

a[13,0] = 21763183378499925071 / 28449009966588093
a[13,1] = 0
a[13,2] = 0
a[13,3] = 0
a[13,4] = 0
a[13,5] = -131859313072947008828 / 31210661767011655
a[13,6] = 26844746596644780532 / 37252237041563455
a[13,7] = 1253469865929367878849 / 31252862654010364
a[13,8] = 463799691295259099617 / 24536685538656591
a[13,9] = -4389603511184674820033 / 78045747665396128
a[13,10] = -1128181715104199933 / 42276540809151831
a[13,11] = 25502481921637862 / 20992853044100563
a[13,12] = -9559594005944 / 54330273344414971

a[14,0] = 14646506801530214193 / 19100557410937333
a[14,1] = 0
a[14,2] = 0
a[14,3] = 0
a[14,4] = 0
a[14,5] = -100013811078882007482 / 23616683892616855
a[14,6] = 51418842743714417428 / 71184230362278145
a[14,7] = 449729579268755668521 / 11186469186029341
a[14,8] = 830367055814329487149 / 43824976316629463
a[14,9] = -1510129653054461421096 / 26785760772223265
a[14,10] = -1401877877271794513 / 52404745175389990
a[14,11] = 16736569978314491 / 13745172576768074
a[14,12] = -962836086693 / 28355588058859954
a[14,13] = -9941175715160 / 45586581308747583

a[15,0] = 5917471745174541109 / 8344408594020065
a[15,1] = 0
a[15,2] = 0
a[15,3] = 0
a[15,4] = 0
a[15,5] = -107320434306581771105 / 27401651799311177
a[15,6] = 5093729026420265343 / 7626561482131418
a[15,7] = 2060040620258320258974 / 55399901444516827
a[15,8] = 707106302890477200174 / 40350224587566143
a[15,9] = -1164323447229089993686 / 22328563534132263
a[15,10] = -831410876325262488 / 33593954156280041
a[15,11] = 11423107778999224 / 9908693206689583
a[15,12] = 165211034625068 / 39884924026051713
a[15,13] = -38387832271169 / 18010889018302554
a[15,14] = 0
#----------------------------------------------------------------------------------------------
# 9th order weights
#----------------------------------------------------------------------------------------------
b[0] = 922536264951379 / 23804051189793426
b[1] = 0
b[2] = 0
b[3] = 0
b[4] = 0
b[5] = 0
b[6] = 0
b[7] = 225220497265063051 / 38410941914692596
b[8] = 36148972660529108 / 25187799949529035
b[9] = -198426619086731179 / 28886469242593278
b[10] = 6156310435334661 / 21948640431420694
b[11] = 4487700950738411 / 30126758819889407
b[12] = 29127285852344652967 / 26541231024453067
b[13] = -98614101020366183246 / 27482176375033227
b[14] = 126863537044611133977 / 50939017338016615
b[15] = 1421 / 3078
#----------------------------------------------------------------------------------------------
# Error estimate weights
#----------------------------------------------------------------------------------------------
e[0] = 32020052252709 / 309017382031080920
e[1] = 0
e[2] = 0
e[3] = 0
e[4] = 0
e[5] = 0
e[6] = 0
e[7] = -1019491264049327 / 32276878655278366
e[8] = -14836286301942601 / 2200863462978094100
e[9] = 871258440164831 / 23055283999904231
e[10] = 201598787147503 / 162515525987854870
e[11] = -387612133847264 / 129816004120409965
e[12] = 7501156282451788205 / 68714227085501082
e[13] = -70601687975788697909 / 197054662754227830
e[14] = 451638954762572460757303 / 1812919627060011327850
e[15] = 0

#----------------------------------------------------------------------------------------------
# One-based indexing for the coefficients
#----------------------------------------------------------------------------------------------
c[1] = 0
c[2] = 3 / 184
c[3] = 1005991230711768 / 26022242251007185
c[4] = 1003144597305563 / 17299071752613603
c[5] = 3230 / 3269
c[6] = 3634874590315107 / 41460143603477948
c[7] = 840156096102871 / 4026814668841799
c[8] = 703 / 2847
c[9] = 703 / 3796
c[10] = 2135 / 9119
c[11] = 1531 / 2485
c[12] = 15434796193306477 / 18528760750836549
c[13] = 1999 / 2000
c[14] = 6594 / 6595
c[15] = 1
c[16] = 1

a[2,1] = 3 / 184

a[3,1] = -433678958387722 / 60461976373487901
a[3,2] = 800463031060200 / 17465287845577487

a[4,1] = 377246711516913 / 26022242251007185
a[4,2] = 0
a[4,3] = 1003144597305563 / 23065429003484804

a[5,1] = 5232938947227754278 / 42414207887323079
a[5,2] = 0
a[5,3] = -18576057673326955826 / 47337109241323507
a[5,4] = 9722802843766070268 / 36006158955671251

a[6,1] = 1274983010403228 / 59501240010408527
a[6,2] = 0
a[6,3] = 0
a[6,4] = 1653987885575953 / 24968953451991825
a[6,5] = 70447607619 / 36673234034080855

a[7,1] = 904721379210022 / 5952931408395025
a[7,2] = 0
a[7,3] = 0
a[7,4] = -23381308838657835 / 41704208630353019
a[7,5] = 2066826469901 / 11925118158788070
a[7,6] = 6895820618639281 / 11173940517165586

a[8,1] = 703 / 25623
a[8,2] = 0
a[8,3] = 0
a[8,4] = 0
a[8,5] = 0
a[8,6] = 2453249100410123 / 19386166204217813
a[8,7] = 3412083729453488 / 36711207832699739

a[9,1] = 13357 / 485888
a[9,2] = 0
a[9,3] = 0
a[9,4] = 0
a[9,5] = 0
a[9,6] = 2029374314414594 / 16090898152406377
a[9,7] = 1287982913423758 / 28873883427687143
a[9,8] = -6327 / 485888

a[10,1] = 965192994961021 / 35149230657258373
a[10,2] = 0
a[10,3] = 0
a[10,4] = 0
a[10,5] = 0
a[10,6] = 4127541420931126 / 32665647335015649
a[10,7] = 3583837594502223 / 41664019148508749
a[10,8] = -246496779813877 / 27175788804018514
a[10,9] = 28747455070668 / 8549877477842473

a[11,1] = 63799716039495390 / 22202823855545599
a[11,2] = 0
a[11,3] = 0
a[11,4] = 0
a[11,5] = 0
a[11,6] = -43523 / 2744
a[11,7] = 46511948996933887 / 19326005113913521
a[11,8] = 4190224756003065953 / 25772283742746511
a[11,9] = 4202436480827105093 / 56735195078669575
a[11,10] = -6231363253366161136 / 27638382159529459

a[12,1] = -2708709512927940344 / 43559765744627999
a[12,2] = 0
a[12,3] = 0
a[12,4] = 0
a[12,5] = 0
a[12,6] = 9732832383152222769 / 28307424515467810
a[12,7] = -1467124908252536684 / 25216366962527245
a[12,8] = -123168960431653229617 / 37767835273866068
a[12,9] = -45716261318046911311 / 29725039922507753
a[12,10] = 254588505817700334157 / 55659194024546537
a[12,11] = 154479208885061992 / 61881010299032267

a[13,1] = 7815889611024124839 / 10273038606706643
a[13,2] = 0
a[13,3] = 0
a[13,4] = 0
a[13,5] = 0
a[13,6] = -132865466831736468380 / 31621404109692561
a[13,7] = 17703281196398756191 / 24701300463848133
a[13,8] = 566474708394637174745 / 14201552570678562
a[13,9] = 307285346872690815991 / 16345778788818343
a[13,10] = -2053676792180155828764 / 36714291312129259
a[13,11] = -78247540885035338 / 2948693499382457
a[13,12] = 18260998947401049 / 15112168351518079

a[14,1] = 21763183378499925071 / 28449009966588093
a[14,2] = 0
a[14,3] = 0
a[14,4] = 0
a[14,5] = 0
a[14,6] = -131859313072947008828 / 31210661767011655
a[14,7] = 26844746596644780532 / 37252237041563455
a[14,8] = 1253469865929367878849 / 31252862654010364
a[14,9] = 463799691295259099617 / 24536685538656591
a[14,10] = -4389603511184674820033 / 78045747665396128
a[14,11] = -1128181715104199933 / 42276540809151831
a[14,12] = 25502481921637862 / 20992853044100563
a[14,13] = -9559594005944 / 54330273344414971

a[15,1] = 14646506801530214193 / 19100557410937333
a[15,2] = 0
a[15,3] = 0
a[15,4] = 0
a[15,5] = 0
a[15,6] = -100013811078882007482 / 23616683892616855
a[15,7] = 51418842743714417428 / 71184230362278145
a[15,8] = 449729579268755668521 / 11186469186029341
a[15,9] = 830367055814329487149 / 43824976316629463
a[15,10] = -1510129653054461421096 / 26785760772223265
a[15,11] = -1401877877271794513 / 52404745175389990
a[15,12] = 16736569978314491 / 13745172576768074
a[15,13] = -962836086693 / 28355588058859954
a[15,14] = -9941175715160 / 45586581308747583

a[16,1] = 5917471745174541109 / 8344408594020065
a[16,2] = 0
a[16,3] = 0
a[16,4] = 0
a[16,5] = 0
a[16,6] = -107320434306581771105 / 27401651799311177
a[16,7] = 5093729026420265343 / 7626561482131418
a[16,8] = 2060040620258320258974 / 55399901444516827
a[16,9] = 707106302890477200174 / 40350224587566143
a[16,10] = -1164323447229089993686 / 22328563534132263
a[16,11] = -831410876325262488 / 33593954156280041
a[16,12] = 11423107778999224 / 9908693206689583
a[16,13] = 165211034625068 / 39884924026051713
a[16,14] = -38387832271169 / 18010889018302554
a[16,15] = 0
#----------------------------------------------------------------------------------------------
# 9th order weights
#----------------------------------------------------------------------------------------------
b[1] = 922536264951379 / 23804051189793426
b[2] = 0
b[3] = 0
b[4] = 0
b[5] = 0
b[6] = 0
b[7] = 0
b[8] = 225220497265063051 / 38410941914692596
b[9] = 36148972660529108 / 25187799949529035
b[10] = -198426619086731179 / 28886469242593278
b[11] = 6156310435334661 / 21948640431420694
b[12] = 4487700950738411 / 30126758819889407
b[13] = 29127285852344652967 / 26541231024453067
b[14] = -98614101020366183246 / 27482176375033227
b[15] = 126863537044611133977 / 50939017338016615
b[16] = 1421 / 3078
#----------------------------------------------------------------------------------------------
# Error estimate weights
#----------------------------------------------------------------------------------------------
e[1] = 32020052252709 / 309017382031080920
e[2] = 0
e[3] = 0
e[4] = 0
e[5] = 0
e[6] = 0
e[7] = 0
e[8] = -1019491264049327 / 32276878655278366
e[9] = -14836286301942601 / 2200863462978094100
e[10] = 871258440164831 / 23055283999904231
e[11] = 201598787147503 / 162515525987854870
e[12] = -387612133847264 / 129816004120409965
e[13] = 7501156282451788205 / 68714227085501082
e[14] = -70601687975788697909 / 197054662754227830
e[15] = 451638954762572460757303 / 1812919627060011327850
e[16] = 0
